

Linux Administration Made Easy


by Steve Frampton, <frampton@LinuxNinja.com>

v1.06, 21 October 1999
21 October 1999
The "Linux Administration Made Easy" (LAME) guide attempts to describe day-to-
day administration and maintenance issues commonly faced by Linux system
administrators. Part of the Linux Documentation Project.
-------------------------------------------------------------------------------


  Table of Contents

  1. Preface
will require support for. After you have gained experience in customizing your
kernel a few times, the process will become "old hat" and won't seem so
intimidating!
Type the following to begin the configuration process:
 ______________________________________
|                                      |
|  mail:/usr/include# cd /usr/src/linux|
|  mail:/usr/src/linux# make mrproper  |
|  mail:/usr/src/linux# make menuconfig|
|______________________________________|

(You could type ``make xconfig'' instead of ``make menuconfig'' if you have the
X Window System running; see Chapter_5 for details on how to get X working.)
To configure your kernel, go through the various settings and select (enable)
whichever ones you require, and de-select (disable) the ones you do not
require. You can choose between having such support built right into the
kernel, or having it built as a module which is loaded and unloaded by the
kernel as needed. (If you compile a feature that is actually needed to boot
your system, such as a SCSI driver, as a module, you will need to create a
RAMdisk image or your system will not boot. This is done with the ``mkinitrd''
command; this procedure is described a little further down.)
When going through the configuration settings, you can select <Help> for a
description of what a given kernel option is for.
After you have configured your kernel settings, type the following commands to
compile your kernel:
 ____________________________________________
|                                            |
|  mail:/usr/src/linux# make dep ; make clean|
|  mail:/usr/src/linux# make bzImage         |
|  mail:/usr/src/linux# make modules         |
|____________________________________________|

If you are recompiling the same kernel as you have previously (2.0.36-3 in this
example), you will likely want to move the existing modules to a backup
directory as with the following command:
 ____________________________________________________________________________
|                                                                            |
|  mail:/usr/src/linux# mv /lib/modules/2.0.36-3 /lib/modules/2.0.36-3-backup|
|____________________________________________________________________________|

Now, type the following command to actually install the new modules:
 ___________________________________________
|                                           |
|  mail:/usr/src/linux# make modules_install|
|___________________________________________|

The next step is to copy the kernel into the ``/boot/'' directory and use LILO
to update the boot record so that the new kernel is recognized. The following
commands will make a backup copy of your existing kernel, copy the new kernel
over, and then refresh the LILO boot record:
 _____________________________________________________________________
|                                                                     |
|  mail:/usr/src/linux# cd /boot                                      |
|  mail:/boot# cp vmlinuz vmlinuz.OLD                                 |
|  mail:/boot# cp /usr/src/linux/arch/i386/boot/bzImage vmlinuz-2.0.36|
|  mail:/boot# /sbin/lilo                                             |
|_____________________________________________________________________|

Finally, you will need to edit your ``/etc/lilo.conf'' file, and make sure the
"image" reference is pointing to the new kernel. You should also add a section
which points to your backup kernel, called, perhaps, "OldLinux". Here is an
example file:


  boot=/dev/hda
  map=/boot/map
  install=/boot/boot.b
  prompt
  timeout=50
  image=/boot/vmlinuz
  	label=Linux
  	root=/dev/hdb1
  	read-only
  image=/boot/vmlinuz.OLD
  	label=OldLinux
          read-only


By adding your backup kernel information in this way, should your new kernel
fail to boot properly (perhaps a device is not recognized, or a daemon doesn't
start as it should), you can simply type ``OldLinux'' to boot from the old
kernel and investigate the problem.

 Note  Note: As mentioned previously, if you've compiled a feature required to
       boot your system as a module, you will need to create an initial RAMdisk
       image in order to boot your system. (Don't forget to compile your kernel
       with support for such an initial boot image.)

The procedure to create and use an initial RAMdisk image is as follows:

* Add an entry in your ``/etc/lilo.conf'' to boot off the initial RAMdisk
  image; this is shown as an addition to the example configuration file shown
  earlier:


    image=/boot/vmlinuz
            label=Linux
            root=/dev/hdb1
            initrd=/boot/initrd-2.2.4-4.img
            read-only


* The loopback device needs to be loaded before you are able to use the
  mkinitrd command. Make sure the loopback device module is loaded:
   ___________________
  |                   |
  |  /sbin/insmod loop|
  |___________________|

  (If you get an error message about not being able to load the loopback
  module, you may need to specify the full path to the module for the current
  kernel your system is still running on, for example ``/lib/modules/2.0.35/
  loop''.)
* Use the ``mkinitrd'' command to actually create the image:
   ___________________________________________________
  |                                                   |
  |  /sbin/mkinitrd /boot/initrd-2.0.36-3.img 2.0.36-3|
  |___________________________________________________|

* Run ``/sbin/lilo'' to update your boot loader.

Now, shut down your system and boot the new kernel!
 ___________________________________
|                                   |
|  mail:/boot# /sbin/shutdown -r now|
|___________________________________|

If your kernel refuses to boot altogether, don't panic. Boot off the boot disk
that was created during the installation of Linux . If you don't have copies of
this disks, you should be able to create one from the Red Hat CD. Insert the
boot diskette into the drive and reboot the computer. When you see the "boot:
" prompt, type:
 ______________________
|                      |
|  mount root=/dev/hda1|
|______________________|

The above command assumes your "/" (root) partition is located on /dev/hda1.
Linux should then boot normally (although since you are using the kernel from
the boot disk, not all services or devices may operate properly for this
session), and then you can restore your old kernel and reinstall the LILO boot
loader information (ie. ``mv /vmlinuz.old /vmlinuz ; /sbin/lilo'') and
shutdown/restart. You can then try recompiling the kernel with different
options and try again.
-------------------------------------------------------------------------------

10.7. Moving to the Linux 2.2.x Kernels

The Linux kernel 2.2.0 was released on January 25, 1999, bringing with it many
new features, performance enhancements, and hardware support. Any existing
Linux system can be upgraded with one of these new kernels in much the same
fashion as described in Section_10.4 (with caveats).
This section will describe how to upgrade your Red Hat system to the new
kernels. As Red Hat 6.0 (and above) already ships with the new kernel and
supporting packages by default, this section will only be useful to those of
you who are still using an earlier version, such as 5.2. I will likely remove
this section from future versions of this document, once I believe a majority
of users have migrated to 6.0 and beyond.

 Warning  Warning! If you decide to upgrade your older system to support the
          new kernels, be advised that as the process involves a number of
          package upgrades, it is possible that something will go horribly
          wrong. As always, have recent backups available to you in case
          something goes wrong. If you don't have experience with upgrading
          files with RPM as well as compiling kernels, perhaps you might wish
          to upgrade to Red Hat 6.1.

You have the choice of upgrading to either a stock kernel as provided by Red
Hat, or upgrading by compiling a custom kernel. I would recommend getting
things going with a stock kernel first, and then build a customized kernel
later as you normally would (see Section_10.5 for details.)
In order to use the latest kernel, it is first necessary to upgrade to the
newest utilities and libraries. Red Hat has identified which packages need to
be upgraded to support the newest kernel, and have placed the appropriate RPM
files on their FTP site at ftp://ftp.redhat.com/redhat/updates/5.2/kernel-2.2/
i386/ (for Red Hat 5.2 users on the i386 platform).
A very good web page, detailing the appropriate system tools that are necessary
for moving to 2.2.x is available at http://www-stu.calvin.edu/~clug/users/
jnieho38/goto22.html; I will attempt to summarize the information below (items
marked with a leading ``�'' indicate you will most likely need to upgrade the
item for Red Hat 5.2; items not indicated as such are probably okay but
probably worth checking).

* � initscripts-3.78-2.4 or better (Type ``rpm -q initscripts'' to check your
  version)
* � modutils-2.1.121 or better (Type ``rpm -q modutils'' to check your version)
* � mount-2.9-0 or better (Type ``rpm -q mount'' to check your version)
* gcc-2.7.2.3 or better (``rpm -q gcc'')
* binutils-2.8.1.0.23 or better (``rpm -q binutils'')
* libc-5.4.46 or better (Red Hat uses the newer ``glibc''. Not needed.)
* glibc-2.0.7-6 or better (``rpm -q glibc'')
* ld.so 1.9.9 or better (``ls -l /lib/ld.so.*'')
* libg++-2.7.2.8 or better (``rpm -q libg++'')
* procps-1.2.9 or better (``rpm -q procps'')
* � procinfo-15 or better (``rpm -q procinfo'')
* psmisc-17 or better (``rpm -q psmisc'')
* � net-tools-1.50 or better (``rpm -q net-tools'')
* loadlin-1.6 or better (Needed only if you are booting Linux from DOS using
  Loadlin. Not sure how to calculate the version number; download the latest
  version to be sure.)
* sh-utils-1.16 or better (``rpm -q sh-utils'')
* autofs-3.1.1 or better (``rpm -q autofs'')
* nfs-server2.2beta37 or better (``rpm -q nfs-server''; needed only if you are
  serving NFS file shares.)
* bash-1.14.7 or better (``rpm -q bash'')
* ncpfs-2.2.0 or better (``rpm -q ncpfs''; needed only if you are mounting
  Novell file systems.)
* kernel-pcmcia-cs-3.0.6 or better (``rpm -q kernel-pcmcia-cs''; needed only
  for laptops which need PCMCIA card support.)
* ppp-2.3.5 or better (``rpm -q ppp''; needed only if you are connecting to the
  Internet with a modem and PPP.)
* dhcpcd-1.3.16-0 or better (``rpm -q dhcpcd''; needed only if you need a DHCP
  client to connect to the Internet, such as with a cable modem).
* � util-linux-2.9.0 (``rpm -q util-linux'')
* setserial-2.1 or better (``rpm -q setserial'')
* ipfwadmin/ipchains (Only needed if you are doing IP firewalling; see the
  ``IPCHAINS-HOWTO'' guide at http://isunix.it.iltu.edu/resources/ldp/HOWTO/
  IPCHAINS-HOWTO.html.)

You should download and upgrade any packages using RPM as required (see Section
10.1 for details on how to use RPM).

 Caution  Caution: Upgrading to the new ``modutils'' package will result in
          modules no longer functioning for the older 2.0.x kernels! Therefore,
          do not upgrade this package until you have installed the new kernel
          in ``/usr/src/linux''.

After bringing your system's tools up to date, you can install the kernel
sources. You can find them on Red Hat's FTP site as well; I recommend
downloading the ones provided as updates for Red Hat 6.1, at ftp://
ftp.redhat.com/redhat/updates/6.1/i386/. To do so, type the following:
 _________________________________________________
|                                                 |
|  rpm -Uvh kernel-source*.rpm kernel-headers*.rpm|
|_________________________________________________|

Now that the new kernel sources have been installed, it should be safe to
upgrade your modutils package. However, the new kernel no longer uses the
``kerneld'' module for on-demand loading of kernel modules. Therefore, you
should disable this module before updating modutils. To disable kerneld and
upgrade the modutils package, type the following as "root":
 _______________________________
|                               |
|  /sbin/chkconfig kerneld off  |
|  /etc/rc.d/init.d/kerneld stop|
|  rpm -Uvh modutils*.rpm       |
|_______________________________|

You should now be able to configure, compile, and install your 2.2 kernel as
you normally would (see Section_10.6 for details). You may be surprised to see
the dizzying amount of new configuration settings available. Take your time and
read the help text for any options you are unfamiliar with!
With any luck, the next time you boot your system you will be running the
latest and greatest Linux kernel version!
Much more detailed information on these procedures can be found on Red Hat's
web site at http://www.redhat.com/corp/support/docs/kernel-2.2/kernel2.2-
upgrade.html.
-------------------------------------------------------------------------------

10.8. Configuring the Apache Web Server

At my place of employment, we are using the Apache package to provide web
services. Apache is a full-featured web server with full support for the HTTP
1.1 standard, proxy caching, password authenticated web pages, and many other
features. Apache is one of the most popular web servers available (according to
a recent site survey done by Netcraft, more than 54% of all web sites on the
Internet are using Apache or one of its derivatives), and provides performance
equal or better to commercial servers.
( Under construction. :-p )
To keep up with added features and bug-fixes that are made to Apache, it is a
probably a good idea to upgrade your server from time to time. The Apache web
site is located at http://www.apache.org/ and contains information on the
latest versions.
-------------------------------------------------------------------------------

10.9. Configuring the Squid HTTP Caching Proxy Daemon

At my place of employment, we use the Squid package to provide proxy caching of
web pages. Squid offers high-performance caching of web clients, and also
supports FTP, Gopher, and HTTP requests. In addition, Squid can be
hierarchically linked to other Squid-based proxy servers for streamlined
caching of pages.
There are two versions of Squid currently available. One, the "regular"
version, seems to work well on machines with lots of RAM. The second version,
"SquidNOVM" is suitable for machines with less RAM (I recommend using this
version if you have 64 MB of RAM or less). Basically, the "NOVM" version uses
less memory at the expense of more file descriptors. It's the one I use, and it
works well.
( Under construction :-p )
To keep up with new features and bug-fixes, it is a probably a good idea to
upgrade the Squid server from time to time. More information on Squid can be
found on web site at http://squid.nlanr.net/Squid/.
-------------------------------------------------------------------------------

10.10. Configuring the Sendmail E-mail Daemon

I use the Sendmail package to provide e-mail services. Sendmail is the
definitive mail handler; in fact it is so popular that it is estimated that
over 80% of e-mail passing over the Internet will be handled at one or both
ends by it. It does just about anything and I couldn't imagine running an
Internet server without it (another e-mail server package called Qmail seems to
be quite popular as well -- but I haven't had a reason yet to give it a try).
To keep up with new features and bug-fixes, and most importantly, for reasons
of security, it is a probably a good idea to upgrade Sendmail from time to
time. In addition, the very latest versions of Sendmail include powerful anti-
spam features which can help prevent your mail server being abused by
unauthorized users.
This section will discuss some of the things you should do if you wish to use
Sendmail as an incoming e-mail server. This would be the likely scenario for
server systems. If, instead, you have no need to use it for incoming mail and
wish to only use it as an outgoing mail queue, you should ((need some info
here)).
For this section, it is assumed that you are using the very latest version of
Sendmail (8.9.3 at the time of this writing), have it installed and running.
As packaged with the Red Hat distribution, Sendmail usually contains
appropriate configuration information to operate correctly in the majority of
server setups. Nonetheless, you may find it necessary to edit the ``/etc/
sendmail.cf'' file and customize some settings as required. This, however, is
beyond the scope of this document.
One thing I find helpful, however, is to make a couple of changes to the
configuration file to thwart off spammers. These include:


  O PrivacyOptions=authwarnings
  change to:
  O PrivacyOptions=authwarnings,noexpn,novrfy

  O SmtpGreetingMessage=$j Sendmail $v/$Z; $b
  change to:
  O SmtpGreetingMessage=$j Sendmail $v/$Z; $b  NO UCE  C=xx L=xx


(The first change prevents spammers from using the ``EXPN'' and ``VRFY''
commands in sendmail. I find that these commands are too often abused by
unethical individuals. The second change modifies the banner which Sendmail
displays upon receiving a connection. You should replace the ``xx'' in the
``C=xx L=xx'' entries with your country and location codes. For example, in my
case, I would use ``C=CA L=ON'' for Ontario, Canada. (The latter change doesn't
actually affect anything, but was recommended by folks in the news.admin.net-
abuse.email newsgroup as a legal precaution.
Next, if your mail server will have a different host name than the actual
machine it is running on, you can add one or more aliases in the ``/etc/
sendmail.cw'' file. For example, if you have a system called
"kirk.mydomain.name" which is set up as the mail exchanger for mydomain.name,
but want incoming mail addressed in the format ``user@mydomain.name'' to be
delivered to your users on "kirk", simply add this alias as follows:


  mydomain.name


Finally, If you need to restrict a domain (or subdomain) from connecting to
your sendmail service, you can edit the ``/etc/mail/access'' and add the domain
information as well as type of restriction. For example:


  some.domain             REJECT
  hax0r.another.domain    550 Contact site administrator at (555) 555-1234.


The above examples would reject all e-mail connections from the ``some.domain''
site, as well as reject the specific machine name ``hax0r.another.domain'' with
a descriptive message.
After making changes to this file, you will need to update the ``access.db''
file, and then restart sendmail as follows:
 _______________________________________________________________
|                                                               |
|  /usr/sbin/makemap hash /etc/mail/access.db < /etc/mail/access|
|  /etc/rc.d/init.d/sendmail restart                            |
|_______________________________________________________________|


 Tip  Tip: If you are concerned with e-mail abuse, you can get some very
      helpful information from the "Mail Abuse Prevention System" (MAPS)
      project on dealing with such abuse; see the web pages at http://www.mail-
      abuse.org/
      If you're using Sendmail version 8.9 or above, RBL support is already
      built in, but not enabled by default. To enable this support, add the
      following to your sendmail.mc file:


                FEATURE(rbl)


      Then, reconfigure and restart the Sendmail daemon.
      For more detailed information, including configuration instructions for
      other mail transport agents, see http://www.mail-abuse.org/rbl/
      usage.html.
      Sometimes, a domain may end up in the RBL list with which you wish to
      continue communications with. Perhaps it is vital for you to communicate
      with certain users at the black-listed domain. In this case, Sendmail
      allows you to override these domains to allow their e-mail to be
      received. Simply edit the ``/etc/mail/access'' file in the manner
      described above with the appropriate domain information. For example:


        blacklisted.domain      OK


      Don't forget to rebuild your access.db file (described above)!
      If you do decide to subscribe to the RBL, it is probably a wise idea to
      inform your mail users, if applicable, so they can make other service
      arrangements if they disagree with your decision.

For more information on Sendmail, see the FAQ document located at http://
www.sendmail.org/faq/.
-------------------------------------------------------------------------------


Chapter 11. Enterprise Computing with Linux

As Linux has earned a solid reputation for its stability and reliability, it is
being used for more mission critical applications in the corporate and
scientific world.
This chapter will discuss issues which are most relevant to those using Linux
in the enterprise, such as tuning your server for better performance under
higher loads, keeping your data safe with RAID technologies, as well as discuss
the general procedures to migrate across servers.
-------------------------------------------------------------------------------

11.1. Performance Tuning

( Under construction. :-p )
-------------------------------------------------------------------------------

11.2. High Availability with RAID

As storage needs increase, it sometimes becomes necessary to put additional
drives with larger capacities online. Yet ironically, the law of probability
dictates that as the number of storage devices increases, so too does the
likelihood of a device failure. Therefore, a system with a single hard drive is
only 25% as likely to suffer a hardware failure as a system with four drives.
[ Well, theoretically speaking, anyway :-) ]
Fortunately, such failures can be handled gracefully, and more importantly
without downtime, using a technique called "Redundant Array of Inexpensive
Disks" (RAID) which uses one of several methods of distributing data over
multiple disks. This redundancy allows for automatic recovery of data should a
device fail.
This section will describe the installation, configuration, and setup of a RAID
disk array using the Mylex AcceleRAID DAC960 controller. I have been very
impressed with not only the performance and reliability of the controller
itself, but also with the technical support I've gotten from Mylex -- they are
very Linux-friendly! (However, there are a wide variety of hardware RAID
solutions for Linux, and RAID can be implemented in software by the Linux
kernel itself.) The type of RAID implementation that is most useful is probably
RAID level 5.
The first step in getting the RAID controller usable under Linux is to build a
custom kernel with driver support for the hardware. The driver for the Mylex
DAC960 can be downloaded from the Dandelion Digital Linux page at http://
www.dandelion.com/Linux/DAC960-2.0.tar.gz.
The final step in getting your RAID array usable under Linux is to use the
``fdisk'' utility to create valid partitions. This is done in exactly the same
manner as you would use on an IDE or regular SCSI drive. See Section_4.3 for
details on how to set up partition information.

 Note  Note: The DAC960 driver supports a maximum of 7 partitions per logical
       drive. If you need to define more, you will need to define multiple
       logical drives in the RAID configuration utility (press <Alt>-<R> at
       system boot time to enter the setup utility).

Once you are able to see your RAID array, you should initialize any swap areas
and file systems you wish to define. The following is an example of
initializing a swap area on the third partition of the second drive, as well as
an ext2-formatted file system on the first partition of the first drive:
 ___________________________________
|                                   |
|  /sbin/mkswap -c /dev/rd/c0d1p3   |
|  /sbin/swapon /dev/rd/c0d1p3      |
|  /sbin/mkfs.ext2 -c /dev/rd/c0d0p1|
|___________________________________|


 Note  Note: The ``-c'' option in the above ``mkswap'' and ``mkfs.ext2''
       commands enable bad-block checking as the appropriate swap/file systems
       are created. This adds substantially to the time it takes to complete
       the process, but it is probably a very good idea to perform such checks.

For any new swap areas you have defined, you should make an entry in the ``/
etc/fstab'' file to ensure the swap area is actually used from subsequent
bootups. As per the above example, the following line should be added:


  /dev/rd/c0d1p3  swap       swap  defaults   0 0


Finally, once your file systems have been initialized, you can create mount
points there and move your large file systems onto the array as you desire. It
is probably a good idea to test the array for a few days before using it in a
production environment.
For further information on the Mylex AcceleRAID controller, visit the Mylex web
site at http://www.mylex.com/ as well as the Dandelion Digital DAC960 driver
page at http://www.dandelion.com/Linux/DAC960.html. For further information on
RAID in general (including both software- as well as hardware-based solutions),
see the Linux High Availability web site at http://linas.org/linux/raid.html.
-------------------------------------------------------------------------------

11.3. Server Migration and Scalability Issues

With support for a diverse selection of hardware, as well as proven speed and
reliability, Linux is up to the challenge of scaling up to meet resource
demands as they increase. This can include moving to an SMP (Symmetric Multi
Processing) configuration for greater processing needs, RAID levels 0 through 5
(either in software or hardware driven modes), etc.
On occasion, you may feel that your Linux server has outgrown the hardware it
is running on, perform a major Linux version upgrade, or perhaps move to a
different distribution of Linux. There are, of course, two ways of doing this.
Either you will be leaving your server on existing or upgraded hardware (in
which case you need simply shut down services, back up your data, perform the
required modifications, and then restore data if needed), or in the more
radical case, migrate your server to new hardware.
This section will concentrate more on the latter situation, where you will be
actually migrating your various services from the old server to a new one.
There are, of course, several migration strategies, however this section will
attempt to provide some rough guidelines which you can follow in order to
ensure your migration effort succeeds with minimal disruption to your users.

* Prepare your new server as necessary; install and configure Linux so that
  your new hardware devices are supported, and any required daemons and kernel-
  based features (such as firewalling) are enabled. See Chapter_4, as well as
  Section_10.6 for details.
* Set up your existing services (such as the Apache web server, Samba or
  Netatalk file & print services, etc.) and make use of them with test data for
  at least several days to ensure everything is working as desired. See Section
  7.4, as well as Section_7.5 for details. Don't forget to ensure that any
  changes or custom scripts you have made in the ``/etc/'' directory, including
  anything in ``/etc/rc.d/'' have also been done on the new server as required.
  It is especially important that you remember to move over your user account
  information in the ``/etc/passwd'', ``/etc/group'', and, if you are using
  shadow passwords, ``/etc/shadow''!
* Shut down services on your old server, so that your file systems will see a
  minimal amount of file update activity. Obviously you don't want users
  uploading web pages and receiving e-mail on the old server, while you are
  restoring the data onto the new one! As root, you can shut down most services
  with the following command:
   ____________________________________________________
  |                                                    |
  |  killall httpd atalkd smbd nmbd squid sendmail ftpd|
  |____________________________________________________|

  The above command will shut down the web server, file & print services, e-
  mail server, and FTP service. (You may be running less or more services than
  the ones I have listed above. Check your process list and terminate any other
  service you feel appropriate; see Section_9.2 for details.)
  You might also want to edit the ``/etc/inetd.conf'' file on your old server,
  and with the ``#'' character, comment out any services (such as FTP, IMAP,
  and POP3 services) which might result in file system updates. Then, again as
  root, type:
   ____________________
  |                    |
  |  killall -HUP inetd|
  |____________________|

  The above command will reload the TCP wrappers (security wrappers to Internet
  services) so that future connections to any services you have disabled in the
  ``/etc/inet.conf'' file will not be loaded).
* Now you should be able to move over the data from one system to another.
  Likely, you will have prepared your new server to have everything it needs to
  function, including any additional software that you wish to install that did
  not come with your Red Hat distribution. Therefore, you will likely need to
  backup any data stored in ``/home'', ``/var/spool'', as well as optional file
  systems, such as ``/archive'', if applicable. Here is an example command that
  uses the ``tar'' utility to make a compressed backup file of data:
   _______________________________________________________________
  |                                                               |
  |  cd /                                                         |
  |  tar zcvpf /tmp/backup_data.tar.gz --exclude=var/spool/squid \|
  |            home archive var/spool                             |
  |_______________________________________________________________|

  The above command will write a backup of your ``/archive'', ``/home'', and
  ``/var/spool'' file systems (or subdirectories, depending on how you have set
  up your system), to a file called ``/tmp/backup_data.tar.gz'' in compressed
  tar format. Make sure you have enough space to create the backup, or write it
  elsewhere!

   Tip  Tip: You can use the ``du'' utility to help determine required space.
        For example, to determine the requirements of the ``/archive/'' and ``/
        home/'' directory trees, type:
         _________________________
        |                         |
        |  du -h -s /archive /home|
        |_________________________|

        Bear in mind that the above command will report the actual size of your
        data, but if you are using tar's ``z'' option (as above) to compress
        the image file, your usage requirements will likely be significantly
        less. Consider the output from the ``du'' command a worst-case estimate
        of the space required.

* Now, you can restore the backup data from the tar file onto the new server.
  You can restore it directly over NFS (see Section_7.6 for details on how to
  configure NFS), or simply use FTP to transfer it over and untar it locally.
  Here is an example that will restore the files that were backed up as above:
   ___________________________________
  |                                   |
  |  cd /                             |
  |  tar zxvpf /tmp/backup_data.tar.gz|
  |___________________________________|

* Next, if necessary, swap your IP addresses so that your new server is seen on
  the old address.
* Finally, you may wish to shutdown and restart your server to ensure there are
  no unexpected error messages that appear. See Section_6.7 for details.

Once you are done, make sure everything is working as expected! If not, you can
always re-enable any services you disabled on the old server and restart them
so that users can continue using it until you resolve the problems on the new
one (bear in mind, however, that you'll need to repeat the above steps again if
you choose to do that).
-------------------------------------------------------------------------------


Chapter 12. Strategies for Keeping a Secure Server

Linux can certainly be considered to be as secure -- or more secure -- than
operating systems from other vendors. Admittedly, with Linux becoming more and
more popular, it is becoming a very attractive target for crackers to
concentrate their break-in efforts on. There are exploits that are discovered
from time to time, however the open nature of Linux usually means that such
exploits are patched quickly, and security announcements are disseminated
widely, containing either temporary workarounds or pointers to updated
software.
I won't pretend to be an expert on security issues, however I am at least aware
of these issues, which I believe to be a large part of the battle towards
making one's systems as secure as possible. Although being aware and diligent
in keeping up with security updates will in no way guarantee that a system's
security measures won't be circumvented, the likelihood of a break-in is
greatly reduced.
Although there have been security exploits found in external services which
could have been used by crackers to break into a system (for example, the IMAP
daemon exploit), I believe that it is far more likely that a determined cracker
will penetrate the system from within. Compared to the handful of services
communicating with the outside world, there are thousands of commands and
utilities available from the shell, one or more of which may contain bugs which
can be exploited to penetrate security (that being said, I must admit to
recently discovering one of the servers I maintain had been compromised through
an external service).
For this reason, I recommend avoiding giving out shell accounts to users unless
they are absolutely necessary. Even if you consider your users completely
trustworthy and have no qualms in providing them with access to the shell, all
it takes is just one of these users to have a weak password. An outside
cracker, finding its way into your system by exploiting this weak password,
will then be able to work at his or her leisure internally, looking for further
weaknesses.
There are, fortunately, things you can do to greatly increase the security of
your Linux system. While a detailed discussion of security issues is beyond the
scope of this document, the following checklist provides some of the most
important things you should do to enhance security:

* Upgrade system tools, applications, and kernel: By far the most common cause
  of system break-ins is by not exercising diligence in keeping an up-to-date
  server. Performing regular upgrades of the system kernel, tools and utilities
  will ensure that your system is not filled with older items for which known
  exploits are available. For details on keeping an up-to-date server, see
  Section_4.9, as well as Section_10.3.
* Shadow passwords: You should definitely be using Shadow passwords; switching
  to this password format is easy! For details, see Section_6.6.
* Smart password management: Make sure passwords, especially for users you are
  providing with shell access, are strong and changed often. Also, if you use
  multiple servers, resist the temptation to use the same password for all of
  them (otherwise, if a cracker breaks into one server using a discovered
  password, he or she can break into them all).
* Use secure shell (ssh): Switch to using ``ssh'' instead of ``telnet''. Telnet
  is insecure for two reasons: One, sessions are unencrypted, which means
  everything, including username and passwords, are transmitted as clear text.
  Second, an open telnet port is one of the first places a cracker will try to
  connect to.
  Ssh provides encrypted and compressed connections and provide substantially
  more security than telnet connections. You can run a ssh server (which allows
  incoming secure connections) as well as a client (for outgoing secure
  connections) under Linux. You can find binary RPM packages at ftp://
  ftp.replay.com/pub/replay/redhat/i386/. You will need the following files
  (newer versions may be available by the time you read this):

  o ssh-1.2.27-5i.i386.rpm The base package.
  o ssh-clients-1.2.27-5i.i386.rpm Clients for outgoing connections.
  o ssh-extras-1.2.27-5i.i386.rpm Some handy perl-based scripts.
  o ssh-server-1.2.27-5i.i386.rpm Server for incoming connections.


   Note  Note: The SSH RPM files listed above are the international versions.
         If you reside in the U.S. or Canada, you can choose to download the
         U.S. packages (which may have stronger encryption algorithms); these
         packages have a ``us'' instead of an ``i'' suffix after their version
         numbers. Under U.S. law, it is illegal to export strong crypto
         products outside of the U.S. or Canada. Hopefully one day the morons
         in the U.S. Department of Justice will finally see the light, and
         remove this silly restriction (Red Hat doesn't include SSH with their
         distribution because of this very reason, and we all suffer).

  Should your Windows users be up-in-arms about no longer being able to connect
  to your system, they will be happy to know that several free ssh clients for
  Windows are available:


    "TeraTerm Pro" client software
        http://hp.vector.co.jp/authors/VA002416/teraterm.html

    "TTSSH" client software
        http://www.zip.com.au/~roca/download.html

    "Cryptlib" client software
        http://www.doc.ic.ac.uk/~ci2/ssh

    "Putty" client software
        http://www.chiark.greenend.org.uk/~sgtatham/putty.html


   Note  Note: If you do decide to switch to using ssh, make sure you install
         and use it on all your servers. Having five secure servers and one
         insecure one is a waste of time, especially if you are foolish enough
         to use the same password for more than one server.

* Restrict access to external services: Next, you should edit the ``/etc/
  hosts.allow'' as well as the ``/etc/hosts.deny'' file to restrict access to
  services to external hosts. Here is an example of how to restrict telnet and
  ftp access. First, the ``/etc/hosts.allow'' file:


    # hosts.allow

    in.telnetd: 123.12.41., 126.27.18., .mydomain.name, .another.name
    in.ftpd: 123.12.41., 126.27.18., .mydomain.name, .another.name


  The above would allow any hosts in the IP class C's 123.12.41.* and
  126.27.18.*, as well as any host within the mydomain.name and another.name
  domains to make telnet and ftp connections.
  Next, the ``/etc/hosts.deny'' file:


    # hosts.deny
    in.telnetd: ALL
    in.ftpd: ALL


* Turn off and uninstall unneeded services: Edit your ``/etc/inetd.conf'' file,
  and disable (ie. comment out using a ``#'' character) any services that are
  not needed (if you're using ssh as recommended above, you might wish to
  disable the ``telnet'' service). After you have done so, as root type ``/etc/
  rc.d/init.d/inet restart'' to restart the inetd daemon with the changes.
* Install a security detection system: Consider installing security programs
  such as ``Tripwire'' (see http://www.tripwiresecurity.com/) which can detect
  intrusions, and ``Abacus Sentry'' (see http://www.psionic.com/abacus/) which
  can help prevent them.
* Due diligence: Keeping your eye on your system, performing random security
  audits (which can be as simple as checking for suspicious entries in the
  password files, examining your process list, and checking your log files for
  suspicious entries) can go a long way towards keeping a secure system. In
  addition, report any break-in attempts to the appropriate authorities -- it
  may be a hassle to do this, particularly if your system sees several of these
  attacks in a given week, but such reports ensures that would-be crackers are
  deterred by threat of punishment, as well as ensuring that others' systems
  (which may themselves have been compromised) are kept secure.
* Assuming you install and upgrade system tools and applications using the
  ``RPM'' utility, you may wish to verify the integrity of your installed
  packages by auditing them with the following command:
   ______________________________________
  |                                      |
  |  rpm --verify -a > /tmp/rpm-audit.txt|
  |______________________________________|

  The above command will check your system's RPM database with all relevant
  files, and indicate any files which have been modified, by displaying a '5'.
  Here is some example output of such an audit:
   _____________________________
  |                             |
  |  S.5....T   /bin/ls         |
  |  S.5....T   /usr/bin/du     |
  |  ......G.   /dev/tty5       |
  |  .....U..   /dev/vcs5       |
  |  .....U..   /dev/vcsa5      |
